id,name,category,energy_level,venues,image_url_1,image_url_2,image_url_3,image_url_4,image_url_5
940,"Adventure Park Brașov Mega Zip & Ropes","adventure","high","Parc Aventura Brașov (Brașov 500312)",,,,,
225,"ATV/Quad Biking (Cernica Forest)","adventure","high","ATV Extreme Rent (Cernica)",,,,,
223,"Bungee Jump (Râșnoavei Gorge)","adventure","high","Jump Adventure — Bungee (Râșnov)",,,,,
939,"Cheile Râșnoavei Bungee Jump","adventure","high","Jump Adventure – Cheile Râșnoavei (Râșnov)",,,,,
802,"Cluj Tandem Paragliding at Feleacu","adventure","high","Skyrush Paragliding (Feleacu)",,,,,
78,"Comana Adventure Park & Kayak","adventure","medium","Parc Aventura Comana (Comana) | Parc Aventura Comana (Comana)",,,,,
322,"Downhill & Enduro Runs (Postăvaru Bike Park)","adventure","high","Postăvaru Bike Park (Lift Access) (Poiana Brașov)",,,,,
77,"Edenland Park Zipline & Aerial Courses","adventure","high","Edenland Park (Balotești) | Edenland Park (Balotești)",,,,,
751,"First-Time Caving – Apuseni Mountains (Guided)","adventure","high","Carpathian Travel Center – Caving Office (Brașov/Bihor)",,,,,
91,"Go-Karting: VMAX (Indoor) or AMCKart (Outdoor)","adventure","high","VMAX Karting Romexpo (Bucharest) | AMCKart Tunari (Tunari)",,,,,
800,"Guided Canyoning in Valea lui Stan (Vidraru)","adventure","high","Vertical Adventure (Valea lui Stan Tours) (Arefu)",,,,,
220,"Guided Hike — Omu Peak (Bucegi)","adventure","high","MountainGuide — Omu (Bucegi)",,,,,
217,"Guided Mountain Biking — Postăvarul Peak","adventure","high","Massif Experience (Guides) (Brașov)",,,,,
317,"High Ropes & Mega Ziplines (Parc Aventura Brașov)","adventure","high","Parc Aventura Brașov (Brașov)",,,,,
797,"High Ropes & Mega Ziplines at Adrenalin Park","adventure","high","Adrenalin Park (Casele Micești)",,,,,
92,"Indoor Climbing Session (Top-rope & Bouldering)","adventure","medium","Vertical Spirit (Baicului) (Bucharest)",,,,,
218,"Outdoor Rock Climbing Day","adventure","high","Vertical Spirit (Outdoor Trips) (Bucharest)",,,,,
226,"Paintball Skirmish (Woodland Maps)","adventure","high","Edenland Park — Paintball (Balotești)",,,,,
224,"Paragliding Tandem (Bunloc)","adventure","high","Paragliding Brașov — Bunloc (Săcele)",,,,,
743,"Paragliding Tandem Flight – Bunloc Take-off (Brașov)","adventure","high","Paramania Paragliding – Bunloc Take-off (Săcele/Brașov)",,,,,
13,"Parc Aventura Brașov Zipline & Ropes","adventure","high","Parc Aventura Brașov (Brașov)",,,,,
750,"Rock Ridge Climb – Acele Morarului (Bucegi)","adventure","high","Explore-Share – Bucegi Climbing Meetup (Bușteni)",,,,,
742,"Seven Ladders Canyon Tyrolean Zipline (Dâmbul Morii)","adventure","high","Seven Ladders Canyon Zipline Office (Dâmbul Morii)",,,,,
942,"Seven Ladders Canyon Via Ferrata Sprint","adventure","high","Canionul 7 Scări (Official) (Timișu de Jos)",,,,,
941,"Tandem Paragliding Clopotiva (Retezat)","adventure","high","SkyRush Paragliding – Clopotiva (Clopotiva)",,,,,
744,"Tandem Skydive – Tuzla Aerodrome (Black Sea)","adventure","high","Regional Air Services – Tuzla Aerodrome (Str. Aeroportului 1)",,,,,
315,"Tandem Skydive at Clinceni (TNT Brothers)","adventure","high","TNT Brothers Clinceni Dropzone (Cornetu)",,,,,
937,"Tandem Skydive Luncani (Skydive Transilvania)","adventure","high","Skydive Transilvania (Luncani 407362)",,,,,
936,"Tandem Skydive over the Black Sea (Tuzla)","adventure","high","Regional Air Services – Tuzla Airport (Tuzla)",,,,,
938,"Tandem Skydive Timișoara (GoJump LRSG)","adventure","high","GoJump – Timișoara Parachute Club (Sânmihaiu German 307381)",,,,,
79,"Tandem Skydiving at Clinceni Airfield","adventure","high","TNT Brothers – Clinceni DZ (Clinceni) | TNT Brothers – Clinceni DZ (Clinceni)",,,,,
794,"Tandem Skydiving over Cluj with Skydive Transilvania","adventure","high","Skydive Transilvania (Luncani)",,,,,
221,"Trail Running Clinic (Brașov)","adventure","high","TrailRunning Academy (Brașov)",,,,,
8,"Transfăgărășan Scenic Day Tour","adventure","medium","Cabana Bâlea Lac (Bâlea Lac)",,,,,
219,"Via Ferrata “Casa Zmeului”","adventure","high","Via Ferrata Vadu Crișului (Sat Vadu Crișului)",,,,,
740,"Via Ferrata Casa Zmeului – Vadu Crișului","adventure","high","Rafting & Via Ferrata Base (Vadu Crișului) (Vadu Crișului)",,,,,
320,"Via Ferrata Casa Zmeului (Vadu Crișului)","adventure","high","Via Ferrata Casa Zmeului Access (Vadu Crișului)",,,,,
321,"Via Ferrata Hili's Cave (Cheile Turzii)","adventure","high","Via Ferrata Hili's Cave Guide Meeting Point (Cheia)",,,,,
741,"Via Ferrata Pietrele Negre – Vârtop (Apuseni)","adventure","high","Extasy/Local Guides – Pietrele Negre (Vârtop)",,,,,
799,"Via Ferrata Wild Ferenc in Bicaz Gorges","adventure","high","Via Ferrata Wild Ferenc (Access via Cheile Bicazului) (Lacu Roșu)",,,,,
798,"Zipline & Rope Courses at Comana Adventure Park","adventure","high","Parc de Aventură Comana (Comana)",,,,,
1224,"Adult Ceramics Starter (Școala Populară de Arte Cluj)","creative","medium","Școala Populară de Arte „Tudor Jarda,Str. Fabricii de Zahăr 51,Cluj-Napoca,Cluj,46.7877,23.6385,https://www.scoaladearte.ro/,https://www.scoaladearte.ro/,+40 264 592 414,$$,all,County arts school offering adult ceramics and fine-arts evening classes in small groups.,provided,booking-required,solo (Cluj-Napoca)",,,,,
1219,"Botanical Watercolor with Irina Neacșu","creative","medium","Irina Neacșu Studio (Brașov)",,,,,
194,"Calligraphy & lettering workshop","creative","low","N/A",,,,,
110,"Candle-Making Workshop (Bucharest)","creative","low","Odyssée Candles – The Fragrant Garden (Bucharest)",,,,,
1121,"Ceramics Hand-Building (Alimeria Ceramics)","creative","medium","Alimeria Ceramics (Timișoara)",,,,,
98,"Contemporary Jewelry Making (Assamblage Institute)","creative","medium","Assamblage – Institutul de Artă și Design (Bucharest)",,,,,
47,"Cyanotype & Alternative Photography Workshop","creative","low","Muzeul Național de Artă Contemporană (MNAC București) (Bucharest)",,,,,
131,"Cyanotype & Screen Printing Lab (Allkimik)","creative","low","N/A",,,,,
172,"Embroidery & Traditional Motifs – FCV","creative","low","N/A",,,,,
192,"Evening acrylic painting class (Rodia Art Studio)","creative","low","N/A",,,,,
1223,"Fashion Illustration After-Work (DallesGO)","creative","medium","DallesGO (Bucharest)",,,,,
1114,"Guided Acrylic Painting (Art & Hobby Studio)","creative","medium","Art & Hobby Studio (Bucharest)",,,,,
130,"Hand-Building Ceramics Workshop (ArtTime Atelier)","creative","low","N/A",,,,,
49,"Icon on Glass Workshop (ASTRA Museum)","creative","low","Muzeul Civilizației Populare Tradiționale ASTRA (Sibiu)",,,,,
45,"Improvisation Theatre Workshop (Bucharest)","creative","medium","Teatrul Național București I.L. Caragiale (Bucharest)",,,,,
100,"Intro to Woodworking (NOD Makerspace)","creative","medium","NOD Makerspace (Bucharest)",,,,,
1115,"Jewelry Making Fundamentals (Assamblage School)","creative","medium","Assamblage School of Jewelry (Bucharest)",,,,,
195,"Knitting & crochet at a textile atelier","creative","low","N/A",,,,,
1117,"Leathercraft: Hand-Stitched Wallet at Urban Bag","creative","medium","Urban Bag Leather Workshop (Bucharest)",,,,,
1123,"Maker Induction & Studio Access (FIX Makerspace)","creative","medium","FIX Makerspace (Oradea)",,,,,
166,"Micro-Visit: MNAR European Gallery (1 Room)","creative","low","N/A",,,,,
167,"Micro-Visit: Museum of Maps – 1 Gallery","creative","low","N/A",,,,,
184,"Micro-visit: Theodor Aman Museum","creative","low","N/A",,,,,
183,"Micro-visit: Zambaccian Museum (one-gallery focus)","creative","low","N/A",,,,,
171,"Modern Calligraphy – Fundația Calea Victoriei","creative","low","N/A",,,,,
1118,"Modern Calligraphy at Seneca AntiCafe","creative","low","Seneca AntiCafe (with Ograda Type Co) (Bucharest)",,,,,
1122,"Paint-Your-Own Ceramics (Caferamica Iași)","creative","low","Caferamica Iași (Iași)",,,,,
1113,"Paint-Your-Own Ceramics at Made by You","creative","low","Made by You (Bucharest)",,,,,
193,"Paint-your-own pottery (MadeByYou)","creative","low","N/A",,,,,
132,"Painting & Drawing Class (Art & Hobby Studio)","creative","low","Art & Hobby Studio (Bucharest)",,,,,
170,"Painting Class at Atelier Pastel (Dorobanți)","creative","low","N/A",,,,,
190,"Pottery basics: hand-building & glazing","creative","medium","N/A",,,,,
109,"Pottery Wheel Taster (Bucharest)","creative","low","ArtTime Atelier de Creatie (Bucharest)",,,,,
129,"Pottery Wheel Throwing for Beginners (Clay Play)","creative","low","N/A",,,,,
169,"Pottery Workshop (Urban Crafts/Extasy)","creative","low","N/A",,,,,
142,"Quick Reset: Bookstore Browsing at Cărturești","creative","low","N/A",,,,,
144,"Quick Reset: Macca–Vilacrosse Passage Stroll","creative","low","N/A",,,,,
143,"Quick Reset: MNAC Rooftop Terrace View","creative","low","N/A",,,,,
1225,"Resin Art: Pour & Finish (NOD cursuri)","creative","medium","NOD Makerspace (Cursuri) (Bucharest)",,,,,
46,"Salsa/Bachata Beginner Class (Bucharest)","creative","medium","Ginga – Cursuri Kizomba, Bachata, Salsa (Bucharest)",,,,,
48,"Screen Printing Basics (Bucharest)","creative","medium","Muzeul Național de Artă Contemporană (MNAC București) (Bucharest)",,,,,
1220,"Sewing & Patternmaking Basics (Atelierele ILBAH)","creative","medium","Atelierele ILBAH București (Bucharest)",,,,,
173,"Sewing Basics – Atelierele ILBAH","creative","medium","N/A",,,,,
1124,"Sip & Paint Night (PaintandParty.ro)","creative","medium","PaintandParty.ro (various venues) (Bucharest)",,,,,
99,"Stained Glass (Tiffany Technique) Workshop","creative","medium","Tiffany Art – Atelier vitralii (Bucharest)",,,,,
1221,"Stained Glass (Tiffany) Intro Workshop","creative","medium","Atelier Vitralii Tiffany Concept (Sector 5/Bucharest)",,,,,
1120,"Traditional Embroidery at Casa cu Rost","creative","low","Casa cu Rost (Bucharest)",,,,,
1222,"Traditional Pottery at Ceramica de Nocrich","creative","medium","Ceramica de Nocrich (Scout Centre) (Nocrich)",,,,,
50,"Weaving on the Loom (ASTRA Museum)","creative","low","Muzeul Civilizației Populare Tradiționale ASTRA (Sibiu)",,,,,
1112,"Wheel Throwing Intro at Clay Play","creative","medium","Clay Play Ceramica (Bucharest)",,,,,
1218,"Wheel Throwing Starter at Em Chang Studio","creative","medium","Em Chang Ceramic Studio (Brașov)",,,,,
191,"Wheel-throwing taster at CUBUL","creative","medium","N/A",,,,,
1119,"Woodworking Basics at NOD Makerspace","creative","medium","NOD Makerspace (Bucharest)",,,,,
2007,"Amateur Cooking at Atelierele ILBAH","culinary","medium","Amateur Cooking at Atelierele ILBAH (București)",,,,,
2011,"Artisan Techniques at Artisan Cooking Classes","culinary","medium","Artisan Techniques at Artisan Cooking Classes (București)",,,,,
118,"Bucharest Food Market Tour (Obor/Dorobanți)","culinary","medium","Piața Obor (Obor Market) (Bucharest)",,,,,
36,"Bucharest Traditional Food Tour","culinary","medium","Old Town Meeting Point (Lipscani) (Bucharest) | Caru' cu Bere (Bucharest)",,,,,
2018,"Chef Course at ICEP București","culinary","medium","Chef Course at ICEP București (București)",,,,,
133,"Chocolate Tasting Foundations (Artisan HUB events)","culinary","low","Climb Again Climbing Centre (Berceni) (Bucharest)",,,,,
38,"Cluj-Napoca Street Food & Market Tasting","culinary","medium","Piata Agroalimentara Mihai Viteazul (Cluj-Napoca)",,,,,
44,"Constanța Seafood Tasting Experience","culinary","low","Juicy Crab Constanța (Constanța)",,,,,
2008,"Cooking for Beginners at DallesGO","culinary","medium","Cooking for Beginners at DallesGO (București)",,,,,
1025,"Cramele Recaș Estate Visit & Tasting","culinary","medium","Cramele Recaș (Recaș)",,,,,
2019,"Culinary Masterclass at Horeca School","culinary","medium","Culinary Masterclass at Horeca School (București)",,,,,
2014,"Culinary Workshops at KUXA Studio","culinary","medium","Culinary Workshops at KUXA Studio (București)",,,,,
43,"Dealu Mare Winery Trio (Lacerta/Serve/Budureasca)","culinary","medium","Lacerta Winery (Fințești)",,,,,
42,"Domeniul Bogdan Organic Winery Tour","culinary","low","Crama Domeniul Bogdan (Medgidia)",,,,,
2016,"French Techniques at Disciples Escoffier","culinary","medium","French Techniques at Disciples Escoffier (București)",,,,,
2009,"Gourmet Techniques at Société Gourmet","culinary","medium","Gourmet Techniques at Société Gourmet (București)",,,,,
41,"Gramma Winery Visit & Tasting (Iași)","culinary","low","Gramma Winery (Vișan)",,,,,
2012,"Grill Mastery at Grill Expert Academy","culinary","medium","Grill Mastery at Grill Expert Academy (Cluj-Napoca)",,,,,
2006,"Hands-On Classes at Cooking Studio","culinary","medium","Hands-On Classes at Cooking Studio (București)",,,,,
1029,"Hands-on Cocktail Workshop (Bucharest)","culinary","medium","Event-based Cocktail Class (Bucharest)",,,,,
106,"Homebakers by Grain Trip (Bread & Viennoiserie)","culinary","medium","Snakes & Wizards Board Game Cafe (Bucharest)",,,,,
1023,"LacertA Winery Tour & Tasting (Dealu Mare)","culinary","medium","LacertA Winery (Fintești)",,,,,
2013,"Local Cuisine Workshops at My Transylvania","culinary","medium","Local Cuisine Workshops at My Transylvania (Brașov)",,,,,
1028,"Meron Public Coffee Cupping (Cluj)","culinary","medium","Meron Roastery – CBC (Cluj-Napoca)",,,,,
104,"Mixology & Cocktail Fundamentals (Exquisite Bar Solutions)","culinary","medium","Mojo Music Club (Bucharest)",,,,,
2010,"Modern Cooking at CulinaryOn România","culinary","medium","Modern Cooking at CulinaryOn România (București)",,,,,
134,"Old Town Street Food Tour (Small Group)","culinary","medium","Cyberjump ParkLake (Bucharest)",,,,,
1022,"Old Town Wine Tasting at Abel's","culinary","medium","Abel's Wine Bar (Bucharest)",,,,,
2020,"Pastry Courses at SIMPA Sibiu","culinary","medium","Pastry Courses at SIMPA Sibiu (Sibiu)",,,,,
2017,"Professional Chef Training at ICEP Hotel School","culinary","medium","Professional Chef Training at ICEP Hotel School (București)",,,,,
2005,"Professional Cooking at Horeca Culinary School","culinary","medium","Professional Cooking at Horeca Culinary School (București)",,,,,
164,"Quick Reset Café: FRUDISIAC","culinary","low","N/A",,,,,
162,"Quick Reset Café: Steam Coffee Shop Victoriei","culinary","low","N/A",,,,,
165,"Quick Reset Café: TROFIC (City Center)","culinary","low","N/A",,,,,
181,"Quick reset: BOB Coffee Lab (Charles de Gaulle)","culinary","low","N/A",,,,,
179,"Quick reset: Saint Roastery coffee stop","culinary","low","N/A",,,,,
182,"Quick reset: Throwback Dorobanți","culinary","low","N/A",,,,,
180,"Quick reset: Two Minutes Coffee Shop","culinary","low","N/A",,,,,
1024,"Rhein Azuga 1892 Cellar Tour & Bubbles","culinary","medium","Rhein & Cie Azuga 1892 Cellar (Azuga)",,,,,
37,"Romanian Cooking Class in Bucharest","culinary","medium","Chef's Home Studio (central) (Bucharest)",,,,,
39,"Sibiu Old Town Food Tour","culinary","low","Piața Mare (Grand Square) Sibiu (Sibiu)",,,,,
105,"Sourdough & Pastry Fundamentals (Horeca Culinary School)","culinary","medium","Mojo Music Club (Bucharest)",,,,,
103,"Specialty Coffee Cupping & Barista Basics","culinary","medium","Origo Coffee Shop (Bucharest)",,,,,
149,"Tea Tasting & Ceremony (Cotroceni Teahouses)","culinary","low","N/A",,,,,
40,"Timișoara Craft Beer Tasting Crawl","culinary","medium","Berăria 700 (Timișoara)",,,,,
2015,"Traditional Cookery at Casa Ratiu","culinary","medium","Traditional Cookery at Casa Ratiu (Turda)",,,,,
7,"Wine Tasting in Dealu Mare","culinary","low","Lacerta Winery – Visits & Tasting (Fînțești) | Budureasca Winery – Visitor Centre (Gura Vadului) | SERVE – Ceptura Winery (Ceptura)",,,,,
1026,"ASTRA Museum Hands-on Crafts Workshop","culture","medium","ASTRA National Museum Complex (Sibiu)",,,,,
3,"Bran Castle (Dracula's Castle) Visit","culture","medium","Bran Castle – Official (Bran)",,,,,
4,"Brașov Old Town Walking Tour","culture","medium","Walkabout Free Tours – Brașov (Brașov) | Tour Guide Brașov (Private Guide) (Brașov) | Salina Turda – Main Entrance (Turda) | Hello Bucovina Travel & Tours (Suceava) | Voroneț Monastery (stop) (Gura Humorului) | Old Town Meeting Point (Lipscani) (Bucharest) | Caru' cu Bere (Bucharest) | Apuseni Experience (guide office) (Alba Iulia) | Bucharest Geek Hub (Bucharest) | Snakes & Wizards Board Game Café (Bucharest)",,,,,
120,"Bucharest Architectural Walking Tour","culture","medium","Starbucks – Hanul lui Manuc (Bucharest Architecture Tour Meeting Point) (Bucharest)",,,,,
121,"Bucharest Communist History Tour","culture","low","Palatul Primăverii (Ceaușescu Mansion) (Bucharest)",,,,,
117,"Bucharest Ghost Tour (Old Town)","culture","medium","Ion Luca Caragiale National Theatre – Ghost Tour Meeting Point (Bucharest)",,,,,
122,"Bucharest Jewish Heritage Tour","culture","low","Great Synagogue (Sinagoga Mare) (Bucharest)",,,,,
119,"Bucharest Vintage Shopping Tour","culture","medium","Cărturești Carusel – Concept Store & Bookshop (Bucharest)",,,,,
11,"Bucovina Painted Monasteries Tour","culture","medium","Voroneț Monastery (stop) (Gura Humorului) | Hello Bucovina Travel & Tours (Suceava)",,,,,
10,"Dimitrie Gusti National Village Museum","culture","low","National Village Museum – Ticket Office (Bucharest)",,,,,
2,"Peleș Castle Guided Visit","culture","low","Peleș Castle – Official Museum (Sinaia) | Pelișor Castle (Annex Museum) (Sinaia) | Bran Castle – Official (Bran)",,,,,
9,"Turda Salt Mine Underground Park","culture","medium","Salina Turda – Main Entrance (Turda) | Central Park (Chios / Ethnographic Park stages) (Cluj-Napoca) | Parc Aventura Comana (Comana)",,,,,
1027,"Village Museum Curated Guided Tour","culture","medium","Muzeul Satului Dimitrie Gusti (Bucharest)",,,,,
