id,name,category,energy_level,venues,image_url_1,image_url_2,image_url_3,image_url_4,image_url_5
227,"Boxing Fitness (No Sparring)","fitness","high","Box După Birou (Bucharest)",,,,,
21,"Bucharest Yoga Class (Vinyasa/Hatha)","fitness","low","Cub Yoga Studio (Bucharest)",,,,,
232,"Calisthenics Park Training (Parc Tei)","fitness","high","Street Workout Park Tei (Bucharest)",,,,,
1984,"Coastal Training at World Class Constanța","fitness","high","Coastal Training at World Class Constanța (Constanța) | Coastal Training at World Class Constanța (Constanța)",,,,,
1981,"Community Swimming at Bazinul Vega","fitness","medium","Community Swimming at Bazinul Vega (Ploiești) | Community Swimming at Bazinul Vega (Ploiești)",,,,,
23,"CrossFit Session in Bucharest","fitness","high","Replay CrossFit (Bucharest)",,,,,
22,"CrossFit Session in Cluj","fitness","high","Smart Move CrossFit Berăriei (Cluj-Napoca)",,,,,
230,"F45 HIIT Team Training","fitness","high","F45 Training Bucharest North (Bucharest)",,,,,
228,"Indoor Cycling (Beat-Driven Ride)","fitness","high","World Class Romania (Cycling) (Bucharest)",,,,,
1980,"Modern Training at Complex Sportiv City","fitness","high","Modern Training at Complex Sportiv City (Ploiești) | Modern Training at Complex Sportiv City (Ploiești)",,,,,
1975,"Mountain City Laps at Bazinul Olimpic Mihai Mitrofan","fitness","high","Mountain City Laps at Bazinul Olimpic Mihai Mitrofan (Brașov) | Mountain City Laps at Bazinul Olimpic Mihai Mitrofan (Brașov)",,,,,
233,"Obstacle Course/Ninja Training","fitness","high","Ninja Sport (Obstacle Gym) (Bucharest)",,,,,
1973,"Olympic Lanes at Complex Sportiv Otopeni","fitness","high","Olympic Lanes at Complex Sportiv Otopeni (Otopeni) | Olympic Lanes at Complex Sportiv Otopeni (Otopeni)",,,,,
229,"Outdoor Bootcamp (Total Body)","fitness","high","BodyUpgrade (Outdoor/Studio) (Bucharest)",,,,,
126,"Pilates Class (Bucharest)","fitness","medium","MYB Pilates (Bucharest)",,,,,
1983,"Premium Club Swimming at World Class Mall Moldova","fitness","high","Premium Club Swimming at World Class Mall Moldova (Iași) | Premium Club Swimming at World Class Mall Moldova (Iași)",,,,,
1977,"Technical University Pool at UTCN","fitness","high","Technical University Pool at UTCN (Cluj-Napoca) | Technical University Pool at UTCN (Cluj-Napoca)",,,,,
1974,"Training Session at Bazinul Olimpic Dinamo","fitness","high","Training Session at Bazinul Olimpic Dinamo (București) | Training Session at Bazinul Olimpic Dinamo (București)",,,,,
1979,"Transylvanian Laps at Bazinul Olimpic Târgu Mureș","fitness","high","Transylvanian Laps at Bazinul Olimpic Târgu Mureș (Târgu Mureș) | Transylvanian Laps at Bazinul Olimpic Târgu Mureș (Târgu Mureș)",,,,,
1976,"University Pool at Complexul de Natație UBB","fitness","high","University Pool at Complexul de Natație UBB (Cluj-Napoca) | University Pool at Complexul de Natație UBB (Cluj-Napoca)",,,,,
1978,"Western Training at Bazinul Olimpic Ioan Alexandrescu","fitness","high","Western Training at Bazinul Olimpic Ioan Alexandrescu (Oradea) | Western Training at Bazinul Olimpic Ioan Alexandrescu (Oradea)",,,,,
1982,"Year-Round Swimming at Aria Aqua Park","fitness","medium","Year-Round Swimming at Aria Aqua Park (Sibiu) | Year-Round Swimming at Aria Aqua Park (Sibiu)",,,,,
231,"Zumba Dance Fitness","fitness","high","Zumba @ Empowerfit/City Studios (Bucharest)",,,,,
53,"Barista Basics Workshop (Cluj)","learning","medium","Il Caffé – Barista Course by Bartending Institute (Cluj-Napoca)",,,,,
148,"Classic Film at Cinemateca Eforie","learning","low","N/A",,,,,
124,"Intro to 3D Printing & Rapid Prototyping (NOD)","learning","medium","Bucharest RUNNING CLUB (Bucharest)",,,,,
125,"Intro to Programming (Școala Informală de IT)","learning","medium","Roaba de Cultură – King Michael I Park (Herăstrău) (Bucharest)",,,,,
55,"Intro to Romanian Wine (Bucharest)","learning","low","Abel's Wine Bar & Shop (Bucharest)",,,,,
168,"Micro-Visit: Antipa – One Hall Only (Coral & Fish)","learning","low","N/A",,,,,
123,"Photography Fundamentals (Academia F64)","learning","medium","Bike The City (Bucharest)",,,,,
51,"Romanian Language Crash Course (Bucharest)","learning","medium","ROLANG School – Romanian Courses (Bucharest)",,,,,
151,"Self-Guided Architecture Audio Walk (Old Town)","learning","low","N/A",,,,,
54,"Sibiu Traditional Cooking Class","learning","medium","Sibiu Tour Guide – Cooking Lessons (Oak Tree Travel) (Sibiu)",,,,,
52,"Specialty Coffee Brewing Class (Bucharest)","learning","medium","Origo Coffee Shop (Bucharest)",,,,,
178,"Breathwork fundamentals (Wim Hof/box/paced)","mindfulness","medium","N/A",,,,,
137,"Float Therapy Session (Sensory Deprivation)","mindfulness","low","N/A",,,,,
138,"Gong & Sound Bath (The Inner)","mindfulness","low","N/A",,,,,
177,"Guided meditation session","mindfulness","low","N/A",,,,,
57,"Halotherapy & Mindful Walk – Turda Salt Mine","mindfulness","low","Salina Turda (Turda)",,,,,
139,"Intro to Raja Yoga Meditation (Brahma Kumaris)","mindfulness","low","N/A",,,,,
58,"Salt Mine Wellness Session – Praid","mindfulness","low","Salina Praid (Praid)",,,,,
56,"Sound Bath & Breathwork (Bucharest)","mindfulness","low","Narandi Yoga Studio (Bucharest)",,,,,
176,"Sound bath with gongs & bowls","mindfulness","low","N/A",,,,,
140,"Tai Chi & Qigong Classes (Taijidao)","mindfulness","low","N/A",,,,,
59,"Therme Sauna Rituals & Mindful Heat","mindfulness","low","Therme București (Balotești)",,,,,
749,"ATV/Quad Off-Road Tour – Zărnești & Plaiul Foii","motorsports","high","ATV Rental Adventures Zărnești (Zărnești)",,,,,
795,"Drift Taxi & Hot Laps at Academia Titi Aur","motorsports","high","Academia Titi Aur (Cocani)",,,,,
747,"Outdoor Go-Karting – AMCKart (1.24 km CIK-FIA Track)","motorsports","high","AMCKart – Outdoor Circuit (Tunari/Bucharest)",,,,,
318,"Outdoor Karting Session (AMCKart Tunari)","motorsports","high","AMCKart Tunari (Tunari)",,,,,
796,"Outdoor Karting Sprints at Prejmer Raceway","motorsports","high","Prejmer Raceway (Prejmer)",,,,,
316,"Track Day Laps at MotorPark Romania","motorsports","high","MotorPark Romania (Adâncata)",,,,,
12,"Bear Watching from a Hide (Brașov)","nature","medium","BearWatching.ro (Brasov) (Brașov) | Transylvanian Wolf – Wildlife Tours (Zărnești) | Bucharest Pub Crawl (GetYourGuide meeting point) (Bucharest) | Cluj Pub Crawl (GetYourGuide check-in) (Cluj-Napoca) | Green Hours Jazz & Theatre Café (Bucharest) | The Jazz Club (JazzBook) (Bucharest) | Art & Hobby Studio – Ceramics (Bucharest) | Stejarii Country Club – Tennis (Bucharest) | Guided Photo Walk – Cluj Old Town (Cluj-Napoca) | Ana Health Spa – Hotel Europa (Eforie Nord) | Aqvatonic Med Spa – Steaua de Mare (Eforie Nord) | Potcoava Mountain Hideout (Runcu) | Viscri 125 Guesthouse (bike rental) (Viscri) | The PUB Universității (Bucharest) | The Void Escape Room (Bucharest) | Inside Rooms (Bucharest) | Squash4All (Bucharest) | Gateway VR Studio (Bucharest) | Escape Arena (Bucharest) | Candlelight Concerts (various venues) (Bucharest) | LaserMaxx (Vitan/Unirii) (Bucharest) | Laser Megazone (Titan Park) (Bucharest) | PadelX Romexpo Courts (Bucharest) | ARGMAN Football Complex (Bucharest)",,,,,
189,"Botanical Garden: Palmhouse & remedy garden loop","nature","low","N/A",,,,,
63,"Bucegi Plateau Hike: Babele & Sphinx","nature","medium","Telecabina Bușteni (Cable Car) (Bușteni) | Cheile Turzii Visitor Centre (Tureni)",,,,,
65,"Cheile Turzii Gorge Guided Hike","nature","medium","Cheile Turzii Visitor Centre (Tureni)",,,,,
6,"Danube Delta Boat Safari from Tulcea","nature","medium","Discover Danube Delta – Tulcea Office (Tulcea) | SAFCA Delta Tours (Tulcea) | LaȘtunul Boats – Herăstrău Park (Bucharest) | Snagov Club Boats (Snagov) | Debarcader Central Herăstrău (ALPAB) (Bucharest)",,,,,
145,"Japanese Garden Stroll (King Michael I Park)","nature","low","N/A",,,,,
62,"Leaota Mountain Horseback Trail Ride","nature","medium","Potcoava Mountain Hideout (Runcu)",,,,,
188,"Mini-walk & overlook: Tineretului Park","nature","medium","N/A",,,,,
187,"Photo spot & sit: Izvor Park Parliament view","nature","low","N/A",,,,,
159,"Quick Reset: Botanical Garden Rosarium Loop","nature","low","N/A",,,,,
158,"Quick Reset: Carol Park Mausoleum Viewpoint Bench","nature","low","N/A",,,,,
157,"Quick Reset: Cișmigiu Gardens Quiet Loop & Bench 7","nature","low","N/A",,,,,
160,"Quick Reset: Kiseleff Shaded Boulevard Benches","nature","low","N/A",,,,,
161,"Quick Reset: Titan (A.I. Cuza) Lakeside – Insula Artelor","nature","low","N/A",,,,,
186,"Quiet bench: Grădina Icoanei","nature","low","N/A",,,,,
185,"Quiet bench: Parcul Circului (Lotus Lake)","nature","low","N/A",,,,,
66,"Retezat National Park Day Hike","nature","high","Cabana Pietrele – Retezat National Park (Nucșoara)",,,,,
64,"Scărișoara Ice Cave & Apuseni Views","nature","medium","Apuseni Experience (guide office) (Alba Iulia)",,,,,
146,"Urban Nature Walk & Birdwatching (Văcărești)","nature","low","N/A",,,,,
67,"Viscri Pastures Bike & Haystack Walk","nature","medium","Viscri 125 Guesthouse (bike rental) (Viscri)",,,,,
1743,"Abel's Wine Bar Discovery Night","nightlife","low","Abel's Wine Bar (Bucharest)",,,,,
1893,"Alt & Electronic Nights at Control Club","nightlife","","N/A",,,,,
1910,"Alt-Rock & Indie Nights at Expirat","nightlife","","N/A",,,,,
1969,"Beach Club Night at EGO Mamaia","nightlife","","Ego Club Mamaia (Mamaia)",,,,,
1926,"Beer O'Clock: Craft & Imports","nightlife","","N/A",,,,,
1923,"Beluga: Music & Cocktails (Old Town)","nightlife","","N/A",,,,,
1905,"Berăria H Beer Hall & Live Shows","nightlife","","N/A",,,,,
1745,"BERĂRIA H Live & Beer Hall","nightlife","high","BERĂRIA H (Bucharest)",,,,,
1896,"BOA (Beat of Angels) Hip-Hop & R&B Night","nightlife","","N/A",,,,,
1739,"BOA Beat of Angels Luxury Night","nightlife","high","BOA - Beat of Angels (Bucharest)",,,,,
1927,"Bruno Wine Bar: Cellar Vibes","nightlife","","N/A",,,,,
1918,"City-High Cocktails at NOR Sky (SkyTower)","nightlife","","N/A",,,,,
1928,"Club Șurubelnița: Underground Party Bar","nightlife","","N/A",,,,,
16,"Cluj Live Music & Club Night","nightlife","high","FORM Space (Cluj-Napoca)",,,,,
1968,"Concert Night at Doors Club","nightlife","","Doors Club (Constanța)",,,,,
1735,"Control Club Electronic Night","nightlife","high","Control Club (Bucharest)",,,,,
1742,"Corks Cozy Winebar Social Tasting","nightlife","medium","Corks Cozy Bar (Bucharest)",,,,,
1908,"Craft Beers at Beer O'Clock","nightlife","","N/A",,,,,
1951,"D'Arc Unirii Sessions","nightlife","","N/A",,,,,
1959,"EGO Mamaia Beach Club Nights","nightlife","","Ego Club Mamaia (Constanța (Mamaia))",,,,,
15,"Electronic Club Night in Bucharest","nightlife","high","Control Club (Bucharest)",,,,,
1746,"Energiea Gastropub Social Night","nightlife","medium","Energiea (Bucharest)",,,,,
1972,"Euphoria Music Hall – Big-Room Live & Party","nightlife","","Euphoria Music Hall (Cluj-Napoca)",,,,,
1736,"Expirat Halele Carol Live & DJ","nightlife","high","Expirat Halele Carol (Bucharest)",,,,,
1960,"Expirat Vama Veche Beach Sessions","nightlife","","Expirat Vama Veche (Vama Veche)",,,,,
1924,"Fire Club: Rock & Alternative","nightlife","","N/A",,,,,
1949,"Flying Circus Alt Nights","nightlife","","N/A",,,,,
1914,"Foraged Cocktails at FIX Me a Drink","nightlife","","N/A",,,,,
1970,"Fratelli Beach & Club – House by the Sea","nightlife","","Fratelli Beach & Club Mamaia (Mamaia (Constanța))",,,,,
1971,"Fratelli Iași – Luxe Mixed Music Night","nightlife","","Fratelli Lounge & Club Iași (Iași)",,,,,
1737,"Fratelli Studios High-End Clubbing","nightlife","high","Fratelli Studios (Bucharest)",,,,,
1747,"Green Hours Live Jazz Night","nightlife","medium","Green Hours 22 Jazz-Café (Bucharest)",,,,,
1938,"Halftime Sports Pub (Gabroveni)","nightlife","","N/A",,,,,
1965,"High-End Night at Epic Society","nightlife","","Epic Society (Timișoara)",,,,,
1916,"High-Gloss Nights at E3 by Entourage","nightlife","","N/A",,,,,
1897,"House Night at Fratelli Lounge & Club","nightlife","","N/A",,,,,
18,"Iași Night Out (Bars & Clubs)","nightlife","high","Fratelli Lounge & Club Iași (Iași)",,,,,
1901,"Intimate Jazz Night at Green Hours","nightlife","","N/A",,,,,
1958,"Jazz & Blues Club Târgu Mureș","nightlife","","Jazz & Blues Club Târgu Mureș (Târgu Mureș)",,,,,
1738,"Kristal Glam Club Techno Night","nightlife","high","Kristal Glam Club (Bucharest)",,,,,
1920,"LINEA / Closer to the Moon Rooftop","nightlife","","N/A",,,,,
1741,"Linea/Closer to the Moon Rooftop","nightlife","medium","Linea | Closer to the Moon (Bucharest)",,,,,
1912,"Live Anthems at Hard Rock Cafe Bucharest","nightlife","","N/A",,,,,
1900,"Live Band & Karaoke at Mojo Music Club","nightlife","","N/A",,,,,
1967,"Live Jazz at Jazz & Blues Club","nightlife","","Jazz & Blues Club Târgu Mureș (Târgu Mureș)",,,,,
1911,"Live Jazz Sessions at The JAZZ BOOK","nightlife","","N/A",,,,,
1955,"Lokal Oradea Rooftop Sundowners","nightlife","","Lokal Oradea (Oradea)",,,,,
1966,"Metal Nights at Rockstadt","nightlife","","Rockstadt Club (Brașov)",,,,,
1744,"Mojo Music Club Karaoke Night","nightlife","high","Mojo Music Club (Bucharest)",,,,,
1921,"Mojo: Karaoke & Live Band Nights","nightlife","","N/A",,,,,
1954,"Moszkva Oradea Alt Scene","nightlife","","Moszkva Cafe Oradea (Oradea)",,,,,
1956,"Music Pub Sibiu Rock Nights","nightlife","","Music Pub Sibiu (Sibiu)",,,,,
1740,"Nomad Skybar Rooftop Evenings","nightlife","medium","Nomad Skybar (Et.2)",,,,,
1915,"Origo Cocktail Evenings (Old Town)","nightlife","","N/A",,,,,
1913,"Peak Weekend at FACE Club","nightlife","","N/A",,,,,
1964,"Premium Party at NOA – Nest of Angels","nightlife","","Club NOA – Nest of Angels (Cluj-Napoca)",,,,,
1937,"Pura Vida Sky Bar (Old Town)","nightlife","","N/A",,,,,
1929,"Quantic: Rock & Metal Live","nightlife","","N/A",,,,,
1904,"Queens Club LGBTQ+ Night","nightlife","","N/A",,,,,
1898,"Rooftop Cocktails at NOMAD Skybar","nightlife","","N/A",,,,,
1899,"Rooftop Sundowners at Linea / Closer to the Moon","nightlife","","N/A",,,,,
1922,"SHOTERIA Old Town: Rapid-Fire Shots","nightlife","","N/A",,,,,
1909,"Sports & Pints at St. Patrick Irish Pub","nightlife","","N/A",,,,,
1925,"St. Patrick Irish Pub: Sports & Pints","nightlife","","N/A",,,,,
1902,"Stand-Up Night at The Fool Comedy Club","nightlife","","N/A",,,,,
1950,"Steampunk Cocktails at Joben","nightlife","","N/A",,,,,
1895,"Student Night at Kulturhaus Bucharest","nightlife","","N/A",,,,,
1919,"Sunset Rooftops at 18 Lounge (City Gate)","nightlife","","N/A",,,,,
1894,"Tech-House Marathon at Kristal Glam Club","nightlife","","N/A",,,,,
17,"Timisoara Club Night","nightlife","high","Database Club Timișoara (Timișoara)",,,,,
1961,"Tipografia Culture Bar","nightlife","","Tipografia (Brașov)",,,,,
1917,"Uanderful: Floreasca Lounge & Late Drinks","nightlife","","N/A",,,,,
1957,"Underground The Pub: Iași Rock Cellar","nightlife","","Underground Pub Iași (Iași)",,,,,
1953,"Viniloteca: Wine & Wax Nights","nightlife","","Viniloteca (Timișoara)",,,,,
1963,"VIP Glam Night at BOA - Beat of Angels","nightlife","","BOA – Beat of Angels Bucharest (Bucharest)",,,,,
1962,"Yolka Skybar Sundowners","nightlife","","Yolka Bar (Cluj-Napoca)",,,,,
216,"Beach Tennis Doubles","racket_sports","high","Padel Club Constanța (Mamaia) (Mamaia)",,,,,
215,"Pickleball Social Play","racket_sports","high","Pickleball Bucharest (Community) (Bucharest)",,,,,
214,"Table Tennis Club Session","racket_sports","high","Ping Pong Academy (Bucharest)",,,,,
90,"Boat Ride on Herăstrău Lake","romance","low","Debarcader Central Herăstrău (ALPAB) (Bucharest)",,,,,
76,"Couples' Photoshoot in Old Town","romance","low","Strada Lipscani – Old Town Bucharest (Bucharest)",,,,,
31,"Hot Air Balloon Flight near Cluj","romance","low","Wonderland Cluj Resort – Hot Air Balloon (Cluj-Napoca)",,,,,
72,"NOR Sky Rooftop Dinner for Two","romance","low","NOR Sky Casual Restaurant (Bucharest) | NOR Sky Casual Restaurant (Bucharest)",,,,,
74,"Private Boat Ride on Herăstrău Lake","romance","low","LaȘtunul Boats – Herăstrău Park (Bucharest) | LaȘtunul Boats – Herăstrău Park (Bucharest)",,,,,
115,"Private Cooking Class for Two (Bucharest)","romance","medium","Société Gourmet – Cooking Classes & Event House (Bucharest)",,,,,
75,"Private Snagov Lake Boat Cruise","romance","low","Snagov Club Boats (Snagov) | Snagov Club Boats (Snagov)",,,,,
30,"Romantic Boat Ride on Herăstrău Lake","romance","low","Debarcader Central Herăstrău – Miorița (ALPAB Boat Rental) (Bucharest)",,,,,
88,"Romantic Candlelight Concert (Fever)","romance","low","Candlelight Concerts (various venues) (Bucharest)",,,,,
73,"Rooftop Cocktails at Linea/Closer to the Moon","romance","medium","LINEA/Closer to the Moon (Bucharest) | LINEA/Closer to the Moon (Bucharest)",,,,,
114,"Rooftop Dinner with City Views (Bucharest)","romance","low","NOR Sky Casual Restaurant (SkyTower) (Bucharest)",,,,,
89,"Stargazing at Vasile Urseanu Observatory","romance","low","Observatorul Astronomic Amiral Vasile Urseanu (Bucharest)",,,,,
116,"Stargazing Night near Bucharest","romance","low","Snagov Club – Lakeside Hotel & Gardens (Snagov)",,,,,
113,"Sunset Picnic in Herăstrău Park","romance","low","Parcul Regele Mihai I al României (Herăstrău Park) (Bucharest)",,,,,
34,"Christmas Market Bucharest (Constitution Square)","seasonal","low","Bucharest Christmas Market – Piața Constituției (Bucharest)",,,,,
33,"Christmas Market Cluj-Napoca (Piața Unirii)","seasonal","low","Târgul de Crăciun Cluj-Napoca – Piața Unirii (Cluj-Napoca)",,,,,
32,"Christmas Market Sibiu (Piața Mare)","seasonal","low","Târgul de Crăciun din Sibiu – Piața Mare (Sibiu)",,,,,
35,"Christmas Market Timișoara (Victory Square)","seasonal","low","Târgul de Crăciun Timișoara – Piața Victoriei (Timișoara)",,,,,
